Plot,Tree ID,Num of stems,Measured cir,Measure dia,Holo dia 1,Holo dia 2,Avg Holo dia,Notes
24,a,1,3.5,1.11411746,,,,
24,b,1,7,2.22823492,,,,
24,c,1,6,1.909915645,,,,
24,d,1,3,0.954957823,,,,
53,1,1,99,31.51360815,35.62,31.27,33.445,
53,2,1,115,36.60671654,32.03,34.83,33.43,
53,3,1,77,24.51058412,29.15,25.46,27.305,
53,4,1,48,15.27932516,16.68,17.22,16.95,
53,a,2,2,0.636638548,,,,
53,b,2,5,1.591596371,,,,
53,c,3,4,1.273277097,,,,
53,d,1,5,1.591596371,,,,
53,e,2,4,1.273277097,,,,
53,f,1,5,1.591596371,,,,
53,g,1,3,0.954957823,,,,
53,h,1,3,0.954957823,,,,
53,i,7,2,0.636638548,,,,
53,j,1,4,1.273277097,,,,
53,k,1,3,0.954957823,,,,
53,l,1,5,1.591596371,,,,
53,m,3,7,2.22823492,,,,
53,n,2,2,0.636638548,,,,
44,1,1,48,15.27932516,16.44,14.22,15.33,
44,2,1,60.5,19.25831609,24.54,19.78,22.16,
44,3,1,54,17.18924081,18.49,18.23,18.36,
44,4,1,53,16.87092153,18.14,17.43,17.785,
44,5,1,49,15.59764444,16.03,16.39,16.21,
44,6,1,51,16.23428299,17.81,17.87,17.84,
44,7,1,49,15.59764444,16.04,15.51,15.775,
44,8,1,52.5,16.7117619,15.78,18.11,16.945,
44,a,1,9,2.864873468,,,,
44,b,5,6,1.909915645,,,,
44,c,1,9.5,3.024033105,,,,
